0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.129    0.129    2.668    2.668 timing.py:1(<module>)
    20000    0.021    0.000    1.215    0.000 indexing.py:27(__getitem__)
    20000    0.068    0.000    1.194    0.000 indexing.py:329(_getitem_axis)
    20000    0.025    0.000    0.926    0.000 indexing.py:38(_get_label)
    20000    0.172    0.000    0.896    0.000 frame.py:2191(xs)
        1    0.000    0.000    0.738    0.738 pytables.py:207(__getitem__)
        1    0.000    0.000    0.738    0.738 pytables.py:313(get)
        1    0.000    0.000    0.737    0.737 pytables.py:777(_read_group)
        1    0.000    0.000    0.737    0.737 pytables.py:1755(read)
        4    0.000    0.000    0.588    0.147 array.py:589(__getitem__)
        4    0.000    0.000    0.588    0.147 array.py:711(_readSlice)
        4    0.588    0.147    0.588    0.147 {method '_g_readSlice' of 'tables.hdf5Extension.Array' objects}
        1    0.000    0.000    0.441    0.441 pytables.py:1380(read_array)
    20002    0.121    0.000    0.337    0.000 series.py:320(__new__)
        3    0.018    0.006    0.295    0.098 pytables.py:1409(read_index)
        1    0.009    0.009    0.283    0.283 __init__.py:3(<module>)
        3    0.000    0.000    0.274    0.091 pytables.py:1514(read_index_node)
        2    0.004    0.002    0.137    0.069 __init__.py:9(<module>)
       91    0.128    0.001    0.128    0.001 {numpy.core.multiarray.array}
        3    0.000    0.000    0.127    0.042 pytables.py:2729(_unconvert_index)
    40017    0.054    0.000    0.125    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.115    0.115 pkg_resources.py:14(<module>)
407446/407444    0.114    0.000    0.114    0.000 {isinstance}
    40000    0.030    0.000    0.110    0.000 generic.py:58(_get_axis)
    20000    0.035    0.000    0.103    0.000 generic.py:605(_consolidate_inplace)
        1    0.002    0.002    0.103    0.103 __init__.py:106(<module>)
    20000    0.030    0.000    0.083    0.000 indexing.py:725(_is_list_like)
        1    0.004    0.004    0.077    0.077 api.py:4(<module>)
    20000    0.018    0.000    0.073    0.000 series.py:489(__getitem__)
    20003    0.032    0.000    0.072    0.000 index.py:354(__getitem__)
    20004    0.028    0.000    0.071    0.000 series.py:449(__array_finalize__)
        1    0.003    0.003    0.069    0.069 series.py:3(<module>)
    20000    0.062    0.000    0.065    0.000 internals.py:838(fast_2d_xs)
81508/81494    0.061    0.000    0.063    0.000 {getattr}
    40000    0.042    0.000    0.063    0.000 generic.py:47(_get_axis_name)
    60003    0.043    0.000    0.062    0.000 numeric.py:1574(isscalar)
    20002    0.047    0.000    0.061    0.000 series.py:2987(_sanitize_array)
        1    0.001    0.001    0.061    0.061 pytables.py:186(__init__)
      590    0.002    0.000    0.061    0.000 re.py:226(_compile)
        1    0.001    0.001    0.060    0.060 plotting.py:3(<module>)
        1    0.001    0.001    0.059    0.059 converter.py:1(<module>)
        1    0.005    0.005    0.059    0.059 __init__.py:12(<module>)
      102    0.001    0.000    0.059    0.001 sre_compile.py:495(compile)
      103    0.000    0.000    0.058    0.001 re.py:188(compile)
        1    0.000    0.000    0.056    0.056 add_newdocs.py:9(<module>)
    20000    0.019    0.000    0.054    0.000 index.py:720(get_value)
    20000    0.039    0.000    0.053    0.000 function_base.py:33(iterable)
       11    0.002    0.000    0.049    0.004 __init__.py:1(<module>)
        4    0.014    0.004    0.048    0.012 __init__.py:2(<module>)
        1    0.000    0.000    0.046    0.046 pkg_resources.py:704(subscribe)
       77    0.000    0.000    0.046    0.001 pkg_resources.py:2823(<lambda>)
       77    0.000    0.000    0.046    0.001 pkg_resources.py:2252(activate)
        2    0.002    0.001    0.045    0.023 __init__.py:99(<module>)
        1    0.025    0.025    0.045    0.045 __init__.py:173(<module>)
      190    0.001    0.000    0.043    0.000 {map}
    20004    0.019    0.000    0.039    0.000 index.py:710(get_loc)
        1    0.001    0.001    0.037    0.037 config_init.py:1(<module>)
    20001    0.037    0.000    0.037    0.000 frame.py:2043(__setattr__)
        1    0.000    0.000    0.037    0.037 type_check.py:3(<module>)
    20000    0.035    0.000    0.035    0.000 {method 'get_value' of 'pandas.index.IndexEngine' objects}
        1    0.004    0.004    0.035    0.035 file.py:18(<module>)
        1    0.001    0.001    0.035    0.035 rcsetup.py:14(<module>)
        1    0.000    0.000    0.034    0.034 pkg_resources.py:730(Environment)
        1    0.000    0.000    0.034    0.034 pkg_resources.py:99(get_supported_platform)
  280/239    0.005    0.000    0.033    0.000 posixpath.py:355(realpath)
        1    0.001    0.001    0.029    0.029 __init__.py:15(<module>)
      102    0.000    0.000    0.029    0.000 sre_compile.py:480(_code)
      102    0.001    0.000    0.029    0.000 sre_parse.py:663(parse)
  343/102    0.002    0.000    0.027    0.000 sre_parse.py:301(_parse_sub)
      127    0.000    0.000    0.027    0.000 pkg_resources.py:1800(_handle_ns)
  468/109    0.011    0.000    0.027    0.000 sre_parse.py:379(_parse)
       60    0.000    0.000    0.026    0.000 pkg_resources.py:444(add_entry)
      121    0.001    0.000    0.024    0.000 pkgutil.py:176(find_module)
      224    0.003    0.000    0.022    0.000 pkg_resources.py:1734(find_on_path)
    40012    0.017    0.000    0.022    0.000 index.py:2549(_ensure_index)
  874/102    0.007    0.000    0.021    0.000 sre_compile.py:32(_compile)
    20000    0.018    0.000    0.021    0.000 indexing.py:716(_is_integer_index)
        1    0.001    0.001    0.021    0.021 __init__.py:22(<module>)
       80    0.021    0.000    0.021    0.000 {method 'read' of 'file' objects}
    20004    0.020    0.000    0.020    0.000 {method 'get_loc' of 'pandas.index.IndexEngine' objects}
        1    0.002    0.002    0.019    0.019 fontconfig_pattern.py:7(<module>)
        1    0.003    0.003    0.019    0.019 format.py:3(<module>)
        1    0.001    0.001    0.018    0.018 __init__.py:6(<module>)
      575    0.001    0.000    0.018    0.000 __init__.py:104(resource_exists)
    20000    0.015    0.000    0.018    0.000 common.py:959(is_integer)
    20000    0.011    0.000    0.018    0.000 internals.py:864(consolidate)
        1    0.001    0.001    0.017    0.017 pkg_resources.py:244(get_build_platform)
        1    0.000    0.000    0.017    0.017 pkg_resources.py:430(__init__)
      5/4    0.000    0.000    0.017    0.004 pkg_resources.py:1821(declare_namespace)
        1    0.001    0.001    0.017    0.017 pkg_resources.py:224(_macosx_vers)
        1    0.001    0.001    0.016    0.016 cpuinfo.py:24(<module>)
       77    0.001    0.000    0.016    0.000 pkg_resources.py:2343(insert_on)
     3047    0.010    0.000    0.016    0.000 posixpath.py:60(join)
       18    0.000    0.000    0.016    0.001 config.py:640(inner)
        1    0.001    0.001    0.016    0.016 dates.py:109(<module>)
       18    0.001    0.000    0.016    0.001 config.py:334(register_option)
        1    0.001    0.001    0.016    0.016 __init__.py:45(<module>)
        1    0.005    0.005    0.016    0.016 csr.py:1(<module>)
        1    0.000    0.000    0.016    0.016 cpuinfo.py:362(__init__)
      575    0.003    0.000    0.016    0.000 __init__.py:84(open_resource)
        3    0.000    0.000    0.015    0.005 cpuinfo.py:34(getoutput)
        3    0.000    0.000    0.015    0.005 commands.py:56(getstatusoutput)
        1    0.001    0.001    0.015    0.015 pyparsing_py2.py:59(<module>)
        1    0.001    0.001    0.015    0.015 tokenize.py:23(<module>)
        1    0.000    0.000    0.015    0.015 util.py:16(get_platform)
        1    0.001    0.001    0.014    0.014 colors.py:50(<module>)
      118    0.000    0.000    0.014    0.000 pkg_resources.py:1888(normalize_path)
       77    0.000    0.000    0.014    0.000 pkg_resources.py:2395(check_version_conflict)
        2    0.000    0.000    0.014    0.007 sysconfig.py:497(get_config_vars)
20007/20005    0.014    0.000    0.014    0.000 {iter}
        1    0.000    0.000    0.014    0.014 sysconfig.py:397(_init_posix)
        1    0.002    0.002    0.013    0.013 cbook.py:4(<module>)
    20000    0.011    0.000    0.013    0.000 generic.py:542(_clear_item_cache)
        1    0.002    0.002    0.013    0.013 ticker.py:124(<module>)
        1    0.001    0.001    0.012    0.012 description.py:11(<module>)
      337    0.001    0.000    0.011    0.000 sre_compile.py:178(_compile_charset)
     2007    0.002    0.000    0.011    0.000 posixpath.py:130(islink)
        1    0.000    0.000    0.011    0.011 cpuinfo.py:44(command_info)
       77    0.000    0.000    0.010    0.000 pkg_resources.py:1853(fixup_namespace_packages)
        1    0.002    0.002    0.010    0.010 urllib2.py:76(<module>)
      337    0.007    0.000    0.010    0.000 sre_compile.py:207(_optimize_charset)
        1    0.002    0.002    0.010    0.010 atom.py:11(<module>)
    20000    0.009    0.000    0.009    0.000 frame.py:568(ix)
        1    0.002    0.002    0.009    0.009 sysconfig.py:287(parse_makefile)
        1    0.001    0.001    0.009    0.009 period.py:2(<module>)
        1    0.002    0.002    0.008    0.008 parser.py:7(<module>)
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
        1    0.001    0.001    0.008    0.008 result.py:1(<module>)
     2007    0.008    0.000    0.008    0.000 {posix.lstat}
       13    0.006    0.000    0.008    0.001 collections.py:237(namedtuple)
      102    0.001    0.000    0.007    0.000 sre_compile.py:361(_compile_info)
      262    0.006    0.000    0.007    0.000 function_base.py:3181(add_newdoc)
        1    0.000    0.000    0.007    0.007 platform.py:792(mac_ver)
        1    0.001    0.001    0.007    0.007 platform.py:771(_mac_ver_xml)
