         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    0.670    0.670 timing.py:1(<module>)
        2    0.009    0.004    0.287    0.143 __init__.py:3(<module>)
        2    0.004    0.002    0.142    0.071 __init__.py:9(<module>)
        1    0.002    0.002    0.119    0.119 pkg_resources.py:14(<module>)
        1    0.001    0.001    0.101    0.101 pyplot.py:17(<module>)
        1    0.002    0.002    0.100    0.100 __init__.py:106(<module>)
        1    0.005    0.005    0.086    0.086 figure.py:13(<module>)
        1    0.000    0.000    0.085    0.085 figure.py:747(add_subplot)
        1    0.000    0.000    0.085    0.085 axes.py:8540(__init__)
        1    0.000    0.000    0.085    0.085 axes.py:359(__init__)
        1    0.005    0.005    0.077    0.077 axes.py:1(<module>)
        1    0.004    0.004    0.075    0.075 api.py:4(<module>)
        1    0.002    0.002    0.067    0.067 series.py:3(<module>)
        1    0.000    0.000    0.067    0.067 axes.py:838(cla)
      588    0.002    0.000    0.060    0.000 re.py:226(_compile)
        1    0.001    0.001    0.058    0.058 plotting.py:3(<module>)
        1    0.001    0.001    0.058    0.058 converter.py:1(<module>)
      100    0.001    0.000    0.058    0.001 sre_compile.py:495(compile)
      101    0.000    0.000    0.057    0.001 re.py:188(compile)
        1    0.000    0.000    0.053    0.053 add_newdocs.py:9(<module>)
    40/32    0.001    0.000    0.050    0.002 axis.py:62(__init__)
        1    0.000    0.000    0.050    0.050 pyplot.py:247(figure)
        1    0.003    0.003    0.050    0.050 backend_macosx.py:230(new_figure_manager)
       14    0.003    0.000    0.047    0.003 __init__.py:1(<module>)
        1    0.000    0.000    0.046    0.046 pkg_resources.py:704(subscribe)
        1    0.003    0.003    0.046    0.046 axis.py:3(<module>)
       77    0.000    0.000    0.046    0.001 pkg_resources.py:2823(<lambda>)
       77    0.000    0.000    0.046    0.001 pkg_resources.py:2252(activate)
        2    0.002    0.001    0.045    0.023 __init__.py:99(<module>)
        4    0.013    0.003    0.045    0.011 __init__.py:2(<module>)
        1    0.024    0.024    0.044    0.044 __init__.py:173(<module>)
      184    0.001    0.000    0.043    0.000 {map}
    16/12    0.000    0.000    0.041    0.003 axis.py:708(cla)
        2    0.000    0.000    0.041    0.020 axis.py:841(set_clip_path)
    16/12    0.000    0.000    0.041    0.003 axis.py:743(reset_ticks)
        1    0.030    0.030    0.040    0.040 backend_macosx.py:349(__init__)
        1    0.001    0.001    0.037    0.037 config_init.py:1(<module>)
        1    0.001    0.001    0.035    0.035 rcsetup.py:14(<module>)
      120    0.003    0.000    0.035    0.000 lines.py:128(__init__)
  280/239    0.005    0.000    0.034    0.000 posixpath.py:355(realpath)
        1    0.000    0.000    0.033    0.033 type_check.py:3(<module>)
        1    0.000    0.000    0.032    0.032 pkg_resources.py:730(Environment)
        1    0.000    0.000    0.032    0.032 pkg_resources.py:99(get_supported_platform)
       60    0.000    0.000    0.030    0.001 pkg_resources.py:444(add_entry)
        1    0.001    0.001    0.029    0.029 __init__.py:15(<module>)
      100    0.000    0.000    0.028    0.000 sre_compile.py:480(_code)
      100    0.001    0.000    0.028    0.000 sre_parse.py:663(parse)
      540    0.003    0.000    0.027    0.000 markers.py:116(_recache)
  348/100    0.002    0.000    0.027    0.000 sre_parse.py:301(_parse_sub)
      127    0.000    0.000    0.027    0.000 pkg_resources.py:1800(_handle_ns)
  477/107    0.010    0.000    0.027    0.000 sre_parse.py:379(_parse)
    20/16    0.000    0.000    0.026    0.002 axis.py:1554(_get_tick)
      224    0.004    0.000    0.025    0.000 pkg_resources.py:1734(find_on_path)
       34    0.000    0.000    0.025    0.001 artist.py:467(set_clip_path)
    20/16    0.000    0.000    0.025    0.002 axis.py:1814(_get_tick)
       16    0.000    0.000    0.025    0.002 axis.py:167(set_clip_path)
      121    0.001    0.000    0.024    0.000 pkgutil.py:176(find_module)
       34    0.000    0.000    0.023    0.001 patches.py:162(get_transform)
      896    0.001    0.000    0.023    0.000 transforms.py:1347(__init__)
     1141    0.002    0.000    0.023    0.000 transforms.py:81(__init__)
       34    0.000    0.000    0.023    0.001 patches.py:547(get_patch_transform)
       34    0.000    0.000    0.023    0.001 patches.py:534(_update_patch_transform)
     1149    0.021    0.000    0.021    0.000 weakref.py:243(__init__)
        1    0.000    0.000    0.021    0.021 pkg_resources.py:430(__init__)
  895/100    0.007    0.000    0.021    0.000 sre_compile.py:32(_compile)
        4    0.000    0.000    0.020    0.005 spines.py:153(cla)
       36    0.000    0.000    0.020    0.001 transforms.py:2124(__init__)
        1    0.002    0.002    0.020    0.020 fontconfig_pattern.py:7(<module>)
        2    0.002    0.001    0.019    0.009 __init__.py:6(<module>)
        1    0.003    0.003    0.019    0.019 format.py:3(<module>)
      575    0.001    0.000    0.018    0.000 __init__.py:104(resource_exists)
      5/4    0.000    0.000    0.017    0.004 pkg_resources.py:1821(declare_namespace)
        1    0.000    0.000    0.017    0.017 axes.py:500(_init_axis)
     3060    0.011    0.000    0.017    0.000 posixpath.py:60(join)
       11    0.000    0.000    0.017    0.002 artist.py:1212(kwdoc)
        1    0.001    0.001    0.016    0.016 pkg_resources.py:244(get_build_platform)
      270    0.001    0.000    0.016    0.000 markers.py:151(set_marker)
       77    0.001    0.000    0.016    0.000 pkg_resources.py:2343(insert_on)
        1    0.001    0.001    0.016    0.016 pkg_resources.py:224(_macosx_vers)
       18    0.000    0.000    0.016    0.001 config.py:640(inner)
       18    0.001    0.000    0.016    0.001 config.py:334(register_option)
      118    0.000    0.000    0.016    0.000 pkg_resources.py:1888(normalize_path)
        1    0.005    0.005    0.016    0.016 csr.py:1(<module>)
      575    0.003    0.000    0.016    0.000 __init__.py:84(open_resource)
